Yes No
0.487978 0.512022
0.492747 0.507253
0.490796 0.509204
0.491598 0.508402
0.491258 0.508742
0.491426 0.508574
0.491286 0.508714
0.491518 0.508482
0.490995 0.509005
0.492257 0.507743
0.489177 0.510823
0.496709 0.503291
0.478281 0.521719
0.523369 0.476631
0.413052 0.586948
0.456873 0.543127
0.439466 0.560534
0.446380 0.553620
0.443634 0.556366
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400413 0.599587
0.555189 0.444811
0.400405 0.599595
0.461916 0.538084
0.437413 0.562587
0.447321 0.552679
0.442946 0.557054
0.445791 0.554209
0.441874 0.558126
0.450445 0.549555
0.429379 0.570621

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444290 0.555710
0.444729 0.555271
0.443624 0.556376
0.446404 0.553596
0.439405 0.560595
0.457025 0.542975
0.412667 0.587333
0.524338 0.475662
0.475910 0.524090
0.502522 0.497478
0.474962 0.525038
0.527044 0.472956
0.405889 0.594111
0.474563 0.525437
0.395552 0.604448
0.557171 0.442829
0.399625 0.600375
0.462205 0.537795
0.437349 0.562651
0.447219 0.552781
0.443308 0.556692
0.444837 0.555163
0.444291 0.555709
0.444353 0.555647
0.444718 0.555282
0.443592 0.556408
0.446509 0.553491
0.439134 0.560866
0.457713 0.542287
0.410934 0.589066
0.528702 0.471298
0.465229 0.534771
0.528702 0.471298
0.410934 0.589066
0.457714 0.542286
0.439132 0.560868
0.446513 0.553487
0.443581 0.556419
0.444746 0.555254
0.444283 0.555717
0.444467 0.555533
0.444394 0.555606
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444462 0.555538
0.444295 0.555705
0.444715 0.555285
0.443657 0.556343
0.446321 0.553679
0.439615 0.560385
0.456498 0.543502
0.413994 0.586006
0.520998 0.479002
0.484085 0.515915
0.482482 0.517518
0.523972 0.476028
0.407103 0.592897
0.474076 0.525924
0.395739 0.604261
0.557095 0.442905
0.399656 0.600344
0.462192 0.537808
0.437356 0.562644
0.447211 0.552789
0.443324 0.556676
0.444798 0.555202
0.444387 0.555613
0.444111 0.555889
0.445328 0.554672
0.442058 0.557942
0.450372 0.549628
0.429408 0.570592

0.462066 0.537934
0.437404 0.562596
0.447197 0.552803
0.443316 0.556684
0.444834 0.555166
0.444290 0.555710
0.444359 0.555641
0.444701 0.555299
0.443636 0.556364
0.446398 0.553602
0.439412 0.560588
0.457012 0.542988
0.412698 0.587302
0.524261 0.475739
0.476100 0.523900
0.502057 0.497943
0.476100 0.523900
0.524261 0.475739
0.412698 0.587302
0.457013 0.542987
0.439410 0.560590
0.446402 0.553598
0.443625 0.556375
0.444728 0.555272
0.444290 0.555710
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437474 0.562526
0.461888 0.538112
0.400425 0.599575
0.555158 0.444842
0.400481 0.599519
0.461719 0.538281
0.437906 0.562094
0.446076 0.553924
0.446076 0.553924
0.437906 0.562094
0.461719 0.538281
0.400481 0.599519
0.555158 0.444842
0.400425 0.599575
0.461888 0.538112
0.437474 0.562526
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444417 0.555583
0.444413 0.555587
0.444417 0.555583
0.444410 0.555590
0.444427 0.555573
0.444384 0.555616
0.444491 0.555509
0.444222 0.555778
0.444899 0.555101
0.443195 0.556805
0.447486 0.552514
0.436682 0.563318
0.463882 0.536118
0.395407 0.604593
0.567791 0.432209
0.369561 0.630439
0.542303 0.457697
0.467731 0.532269
0.507923 0.492077
0.467731 0.532269
0.542303 0.457697
0.369561 0.630439
0.567791 0.432209
0.395407 0.604593
0.463882 0.536118
0.436682 0.563318
0.447486 0.552514
0.443195 0.556805
0.444899 0.555101
0.444222 0.555778
0.444491 0.555509
0.444384 0.555616
0.444427 0.555573
0.444410 0.555590
0.444416 0.555584
0.444415 0.555585
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444461 0.555539
0.444297 0.555703
0.444711 0.555289
0.443667 0.556333
0.446296 0.553704
0.439678 0.560322
0.456339 0.543661
0.414394 0.585606
0.519990 0.480010
0.486551 0.513449
0.476437 0.523563
0.538757 0.461243
0.370922 0.629078
0.567235 0.432765
0.395627 0.604373
0.463794 0.536206
0.436717 0.563283
0.447472 0.552528
0.443200 0.556800
0.444897 0.555103
0.444223 0.555777
0.444491 0.555509
0.444384 0.555616
0.444427 0.555573
0.444410 0.555590
0.444417 0.555583
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444394 0.555606
0.444467 0.555533
0.444283 0.555717
0.444746 0.555254
0.443581 0.556419
0.446513 0.553487
0.439133 0.560867
0.457711 0.542289
0.410940 0.589060
0.528686 0.471314
0.465268 0.534732
0.528606 0.471394
0.411168 0.588832
0.457110 0.542890
0.440640 0.559360
0.442702 0.557298
0.453162 0.546838
0.420612 0.579388
0.505026 0.494974
0.522903 0.477097
0.387442 0.612558
0.533794 0.466206
0.474124 0.525876
0.498154 0.501846
0.489208 0.510792
0.490724 0.509276
0.495341 0.504659
0.480642 0.519358
0.517996 0.482004
0.426033 0.573967
0.423495 0.576505
0.522856 0.477144
0.469346 0.530654
0.522778 0.477222
0.423716 0.576284
0.425450 0.574550
0.519458 0.480542
0.477065 0.522935
0.504107 0.495893
0.469283 0.530717
0.541677 0.458323
0.369785 0.630215
0.567741 0.432259
0.395327 0.604673
0.464179 0.535821
0.435909 0.564091
0.449456 0.550544
0.438240 0.561760
0.457383 0.542617
0.412804 0.587196
0.523595 0.476405
0.477885 0.522115
0.497616 0.502384
0.486987 0.513013
0.497605 0.502395
0.477916 0.522084
0.523519 0.476481
0.412993 0.587007
0.456896 0.543104
0.439457 0.560543
0.446384 0.553616
0.443632 0.556368
0.444725 0.555275
0.444291 0.555709
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444461 0.555539
0.444297 0.555703
0.444711 0.555289
0.443669 0.556331
0.446293 0.553707
0.439686 0.560314
0.456318 0.543682
0.414447 0.585553
0.519858 0.480142
0.486876 0.513124
0.475642 0.524358
0.540702 0.459298
0.366163 0.633837
0.579488 0.420512
0.365582 0.634418
0.542465 0.457535
0.471220 0.528780
0.497770 0.502230
0.493203 0.506797
0.479693 0.520307
0.522838 0.477162
0.413152 0.586848
0.457122 0.542878
0.438649 0.561351
0.448521 0.551479
0.438219 0.561781
0.458375 0.541625
0.409929 0.590071
0.530978 0.469022
0.459759 0.540241
0.542071 0.457929
0.378255 0.621745
0.542064 0.457936
0.459778 0.540222
0.530929 0.469071
0.410049 0.589951
0.458065 0.541935
0.438992 0.561008
0.446569 0.553431
0.443559 0.556441
0.444754 0.555246
0.444280 0.555720
0.444468 0.555532
0.444393 0.555607
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437402 0.562598
0.447202 0.552798
0.443304 0.556696
0.444865 0.555135
0.444213 0.555787
0.444553 0.555447
0.444214 0.555786
0.444861 0.555139
0.443315 0.556685
0.447174 0.552826
0.437471 0.562529
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444388 0.555612
0.444425 0.555575
0.444412 0.555588
0.444412 0.555588
0.444425 0.555575
0.444388 0.555612
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444241 0.555759
0.444485 0.555515
0.444383 0.555617
0.444436 0.555564
0.444383 0.555617
0.444485 0.555515
0.444241 0.555759
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444462 0.555538
0.444295 0.555705
0.444716 0.555284
0.443655 0.556345
0.446326 0.553674
0.439603 0.560397
0.456528 0.543472
0.413919 0.586081
0.521188 0.478812
0.483621 0.516379
0.483621 0.516379
0.521188 0.478812
0.413919 0.586081
0.456528 0.543472
0.439603 0.560397
0.446326 0.553674
0.443655 0.556345
0.444716 0.555284
0.444295 0.555705
0.444462 0.555538
0.444396 0.555604
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444290 0.555710
0.444728 0.555272
0.443626 0.556374
0.446401 0.553599
0.439414 0.560586
0.457003 0.542997
0.412725 0.587275
0.524194 0.475806
0.476263 0.523737
0.501657 0.498343
0.477078 0.522922
0.521867 0.478133
0.418555 0.581445
0.441918 0.558082

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444855 0.555145
0.444237 0.555763
0.444491 0.555509
0.444370 0.555630
0.444468 0.555532
0.444304 0.555696
0.444683 0.555317
0.443743 0.556257
0.446105 0.553895
0.440161 0.559839
0.455123 0.544877
0.417456 0.582544
0.512283 0.487717
0.505414 0.494586
0.430200 0.569800
0.424144 0.575856
0.517009 0.482991
0.485329 0.514671
0.482924 0.517076
0.521472 0.478528
0.413806 0.586194
0.456573 0.543427
0.439585 0.560415
0.446333 0.553667
0.443653 0.556347
0.444717 0.555283
0.444294 0.555706
0.444462 0.555538
0.444396 0.555604
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
